id,replyCount,likeCount,publishedAt,authorName,text,isReply,isReplyTo,isReplyToName
70b518557ed3773bfb0228c831553ab690ed0a9e,1,0,"2024-08-19 16:35:26",308cfe501ad408754e74a80ee8710bd8446c8ce2,"Is it really truth that regular birth control pills are only working these days when my wife take it..and drink it... what about another days i mean if we intimate today and she drink this pill and after that we didn't do anything for 3 or 4 days so she have to drink this pill or not?am confused please tell me someone it's for my dear wife's safety 😢",0,,
75c3fe14f86e569b36bb32112560b641db54d53d,,1,"2024-10-05 16:22:46",d8d0575a836aea694b6721c7db456a7e17ecd41c,"Yes, the pill only works if she takes it every day. If she stops taking it, then she is not protected. When she starts the pill again after not having them, she is not protected for at least 7 days, so it is best and safest to continue to take them daily, even when not having sex.",1,70b518557ed3773bfb0228c831553ab690ed0a9e,308cfe501ad408754e74a80ee8710bd8446c8ce2
a64b1867ee5c2ff7d10834a0778f1ee04cc66fdd,0,0,"2024-08-19 00:13:32",6b49fd54e6334abb843f23034fed4ee4a2bef6e4,"This video is Trouma",0,,
1981224f1a0526d1a006f8b37e14099b3c280ee1,0,5,"2024-08-11 17:23:58",92bf0be88cf63a8911de2ef846fb227255f1d604,"I love this video personaly ❤️❤️❤️❤️🙌✨",0,,
b0db47399c221a4ce5a974e35ee34c9e8e713776,0,0,"2024-08-09 13:48:37",f16c40172fd069585ca075ee6ca63c216e70cc8e,"This is not as easypeasy as they ar mentioning... 🤨😕",0,,
4a1a137c558ad10270bc6c6e6f77022e08728ccc,4,1,"2024-07-17 01:02:04",30e9d90180a0d06c1d5c12f3a0da94667fd3af93,"Can these pills make a woman infertile permanently?",0,,
3b287308ef1c1b209462eef12a83edae61515946,,4,"2024-07-22 17:30:31",8b2c2de743604c2669bbceb4d71e10f21a8c89ab,No,1,4a1a137c558ad10270bc6c6e6f77022e08728ccc,30e9d90180a0d06c1d5c12f3a0da94667fd3af93
e02ea6f6dfb26ef015c9056047f73bbd182c3040,,0,"2024-08-18 00:09:01",b9a5fca3076c5ea69528ca763b9c2afa9eb770c8,"Yes its pretty sure",1,4a1a137c558ad10270bc6c6e6f77022e08728ccc,30e9d90180a0d06c1d5c12f3a0da94667fd3af93
f7e3bdbc96f323c86c6e7ac99fbef82d472a012e,,0,"2024-09-05 20:15:18",7c345e1cee1d02b5f634858949aaf833264f8522,Yes,1,4a1a137c558ad10270bc6c6e6f77022e08728ccc,30e9d90180a0d06c1d5c12f3a0da94667fd3af93
d2c12e705395c48eefb1589548daaf9279acc50e,,2,"2024-10-05 16:25:21",d8d0575a836aea694b6721c7db456a7e17ecd41c,"Don't listen to whoever is saying yes. Birth control does NOT make a woman infertile. If that was the case, there would be a significant number of infertile women and there just isn't. Many women even get pregnant while taking the pill because no method is 100%.",1,4a1a137c558ad10270bc6c6e6f77022e08728ccc,30e9d90180a0d06c1d5c12f3a0da94667fd3af93
32060e83a0c9ac6515a397ee4b5f032147524b62,0,2,"2024-07-02 23:23:48",46c4d042a5e2e1baacf3084a805674c2f36b4265,"I’m 23 and just switched to pills from the skyla. Thank you for this🫶🏼",0,,
85b85825d6fa23bb8efa42dc91f64772595a0141,1,0,"2024-06-21 05:07:20",93c2ae9ea160650000853f4d4248e96ee45c4c14,"Don't forget about the cancer!",0,,
ddb61465c3854e750dc0265c29ceaee6557e8049,,5,"2024-07-21 13:51:19",ab504b20fcf69819eba246336872dcf145f318a8,"It slightly increases your risk for breast, and it decreases your risk of uterine, ovarian, and endometrial cancer",1,85b85825d6fa23bb8efa42dc91f64772595a0141,93c2ae9ea160650000853f4d4248e96ee45c4c14
056c4dc0c7b777e894219c792d575bd9a8cf9389,0,0,"2024-06-12 05:39:24",c3246ca1c0ebf460bc9c094dc6c6800e35a20c2f,"Still no birth control for males yikes",0,,
10643c1aee243d7ff5765da5e28efdce21744711,0,0,"2024-06-06 19:43:19",5a2355bf61d4e69f35409259e9503994c53469ec,"you do gain weight",0,,
d40d9970045bba6ec9a2f2f46e3418ca606fefbd,2,2,"2024-05-23 17:52:12",70433d9097a85d6333a05a22cd3568d546be6ef9,"Can 18 year old take ipill? Is there any future health issues?",0,,
fd8dbe0aa372a6b8af34005db4340d83fd4b72cc,,3,"2024-05-30 20:43:04",8b2c2de743604c2669bbceb4d71e10f21a8c89ab,"Anyone can take Opill but it is always recommended to talk to a health professional before doing so",1,d40d9970045bba6ec9a2f2f46e3418ca606fefbd,70433d9097a85d6333a05a22cd3568d546be6ef9
9b275867534a2df9f84fc2ec7df15ff97993300e,,0,"2025-10-12 07:13:59",f9833589bafa9cf136982b726d4788e204e0d2a9,"And can a 7 year old start their period?",1,d40d9970045bba6ec9a2f2f46e3418ca606fefbd,70433d9097a85d6333a05a22cd3568d546be6ef9
2bb17818fc8616612cc47781c6b492cbea445c6a,0,0,"2024-05-20 10:49:35",2d759e549ae89bb119aa98c6cf31c62530e7b152,"this video made me laugh so hard 🤣🤣🤣🤣🤣🤣",0,,
46c0317e02fff4ede6c70c70b6939dd4d16e4755,1,31,"2024-05-16 00:58:03",c4fd4264a41e6a3c4ec478377b372368147377f3,"Don’t forget increased breast cancer risk",0,,
4505989f39782cace549ebc322fa30c804153198,,1,"2025-05-12 02:02:41",dc467fffc581bca2ce80531efdcf999468cf0d74,"By how much",1,46c0317e02fff4ede6c70c70b6939dd4d16e4755,c4fd4264a41e6a3c4ec478377b372368147377f3
c08d210714ed596c571eea56d3bdab1cc914001e,0,0,"2024-04-27 14:42:45",00369b954b30da8a30c8f6f0c0eb37f137d3e925,"Last month I took birth control pill before 18 days of my periods and i got my periods on 15th itself the last month ( 3 days prior) but this month, my periods had to begin on 18th but today is 27th and i haven't got my periods yet, what am I supposed to do ?? I'm nt pregnant right ?? I'm damn tensed !",0,,
edfabb7d61ddaf5c59dd7dceaa6befe619a66e9c,0,0,"2024-04-19 14:56:01",2f95b1422c0727e5367036a372b6e57410bb43d4,"Imagine being a sperm cell and watching as waves of mucus come firing down and you close your eye’s as your doom is “coming”",0,,
c25b3b628f73179aee60c429c5bc6223584a4f5c,0,2,"2024-04-18 17:15:49",57a2548671c7c0e9f09980620aae35b568dea430,"GIRL i love my birth control lmao 😂",0,,
8d6a5dc36eb005df4be11020e9b23096f5ea5b45,1,0,"2024-04-13 22:40:11",426d32c0ae30d1e8cf1c434602d09d916e541e3b,"Do we need to take contraception after sex or need to take it daily even we are not sexually active?",0,,
cf629b5724c3a02517866b2fa436071501e47419,,0,"2024-08-12 03:11:48",c4fd4264a41e6a3c4ec478377b372368147377f3,"The pills have to be taken daily, some of them at the same time each day.",1,8d6a5dc36eb005df4be11020e9b23096f5ea5b45,426d32c0ae30d1e8cf1c434602d09d916e541e3b
cee956b50d0aced2b9eb6decd5d998be26fff809,2,4,"2024-03-26 13:08:22",7a9d6047cc36d3b17b9229b10c4d1d8612295535,"Keep your legs closed 🔐🔐",0,,
59c2936dd80d9f1ffbd4828238f1c34dfb5ac077,,2,"2024-10-05 16:23:52",d8d0575a836aea694b6721c7db456a7e17ecd41c,no,1,cee956b50d0aced2b9eb6decd5d998be26fff809,7a9d6047cc36d3b17b9229b10c4d1d8612295535
bfe8955d95699e7addad4666d2d99e7a6bd09c66,,0,"2025-03-27 17:09:07",066b6bb7855eb2432f2a9809664790ec466d0334,"@keeleymellett9339 *yes",1,cee956b50d0aced2b9eb6decd5d998be26fff809,7a9d6047cc36d3b17b9229b10c4d1d8612295535
5ba2dfe544759ff63edfe4f0b466514cbe3176a0,0,2,"2024-03-26 08:23:09",b9c229cd55121029b4634afeb24169d8c4ababad,"fun and educational !",0,,
94683cd7586e30b285c7acc43aa5036f32c295b7,2,5,"2024-03-19 18:54:10",4bb18ebc2397bb01c5a10e9aebfaa640b1c0f565,"I have a question I’m taking the combined contraceptive and I take it for 21 days and I have a 7 day free pill so that means I need to start a new pack on day 8 this last time I forgot and didn’t start my new pack until day 9 very late at night I’m I still protected?",0,,
dc72fb075ee5a2ecb036c960cf18a686a3e5a021,,1,"2024-10-05 16:13:59",d8d0575a836aea694b6721c7db456a7e17ecd41c,"No, if you've gone past the recommended days for your type of pill then you are no longer protected and are essentially starting them from the beginning.",1,94683cd7586e30b285c7acc43aa5036f32c295b7,4bb18ebc2397bb01c5a10e9aebfaa640b1c0f565
4e3efac68982e65ca240360d24f5f17beb1dd041,,0,"2025-03-05 07:11:07",2073e7e0dd511c6ab2a96b98937140bc72667f0c,Hii,1,94683cd7586e30b285c7acc43aa5036f32c295b7,4bb18ebc2397bb01c5a10e9aebfaa640b1c0f565
3bd715e277c6b625a83645c79e1c30d3c3ecc78e,0,0,"2024-03-08 03:17:03",f352d5f885e13a08548511d9338a5f36a62cf165,"Hello po pwede ko po ba isali to sa gagawin naming presentation please po ito pa lng po kasi nahahanap ko na video na maayus at madali ma intindihan",0,,
f8fc2238b889397c0fdf2a0948379a5163e69332,1,1,"2024-03-07 01:13:03",f475eeb39cced6fbbdba96f182b267612539b353,"Yes most ppl actually gain weight",0,,
18f7184b4d61420b456da38ca5a540b57c43a417,,1,"2024-10-05 16:25:58",d8d0575a836aea694b6721c7db456a7e17ecd41c,"""Most people"" probably gain the water weight, which then goes away. Otherwise no, no they don't. At least not directly because of the pill",1,f8fc2238b889397c0fdf2a0948379a5163e69332,f475eeb39cced6fbbdba96f182b267612539b353
a7dbdadabd2f7d6160fc669e7bdb1712e40a3bcb,0,4,"2024-02-29 14:02:52",7be940b68f5a727db8700f231f2bb95ab7cba456,"I love how they made the sperm the bad guys",0,,
d95253493838f62c5568791928ffc38748122a35,4,57,"2024-02-02 02:33:36",c5c47c351bc8e5471d7e7da8e5421b24713dfee4,"Acne is better than having depression.",0,,
5179c5dc075150711d54bd02f1953497453c9f12,,1,"2024-09-13 11:02:05",1f62f098e04056d84f20b1d99c684cb26a8e5200,wdym?,1,d95253493838f62c5568791928ffc38748122a35,c5c47c351bc8e5471d7e7da8e5421b24713dfee4
e7be8b558db1abb42806c6b129373f1bdeae5e27,,0,"2024-10-25 08:54:39",f08aae7c4616f959dc91356ca0ad5d10484908b0,"​@carliegottron Side effects of taking these pills is depression",1,d95253493838f62c5568791928ffc38748122a35,c5c47c351bc8e5471d7e7da8e5421b24713dfee4
300e8e0c0d42f12eff1288e6fc82f24387b31b18,,4,"2024-10-29 09:49:29",e95145ca3fbb35a8f6fbaf300e08b83db48432dd,"No depression is better than this worst acne i got scars just i touch them while washing face and nothing! I got scars now they are taking too long to go😢",1,d95253493838f62c5568791928ffc38748122a35,c5c47c351bc8e5471d7e7da8e5421b24713dfee4
b5b4c0e0579574c5b3111ce2794808c11f60caaf,,0,"2024-11-05 05:19:00",989df610022a48c2e8ee508cf546312ab0597ef8,"​@AfaqAnaacne is better..........",1,d95253493838f62c5568791928ffc38748122a35,c5c47c351bc8e5471d7e7da8e5421b24713dfee4
78445cfdc8877ece3b5743a2edded0997557dab0,1,1,"2023-12-26 19:28:15",985e923b9e2f0d91584a8b313084a2df9bfbe292,"For how many days should i take pills if i we do sex for only one week or two weeks and stop caude it's distance relationship? Should i take it till two months or just for a month and stop as I'm not having sex the other weeks",0,,
46052be2f03fae07b5a990ec074cebbcefca8dd4,,0,"2024-10-05 16:21:35",d8d0575a836aea694b6721c7db456a7e17ecd41c,"I'm in the same situation. Every time my partner and I are visiting each other I go on the pill about a month or 2 before we're together. Once he leaves I stop.",1,78445cfdc8877ece3b5743a2edded0997557dab0,985e923b9e2f0d91584a8b313084a2df9bfbe292
bbf4b916010c84a3754c0141ba54e8232f5f219f,0,7,"2023-12-08 15:35:11",9940d9569171dd4a1b0b7f5ad33dddac0caa28ac,"Wow, the video is well interpreted. I love it. ❤",0,,
c6ccad3820c6ad3e507b33df7410535c5471db4a,1,5,"2023-11-24 12:09:24",e56cf8cea0a8669c8e825f027363048a2d656797,"Is there any problem with take I pill before I poop?",0,,
37e6664dfcb8dde94fdd5d367f039c377845d0a5,,2,"2024-10-05 16:18:16",d8d0575a836aea694b6721c7db456a7e17ecd41c,"No, but if you have diarrhoea or vomiting then it can be an issue.",1,c6ccad3820c6ad3e507b33df7410535c5471db4a,e56cf8cea0a8669c8e825f027363048a2d656797
44c62f56e7a826136912f78fc69474811b5126e7,2,0,"2023-10-31 10:13:38",49f307522bdb57c3c093d7ae82414ef311b53f07,"Is there a chance of pregnancy if I take the pill within 1 hour after having unprotected sex during ovulation?",0,,
3b3af071585b04e1f1a65ad9b4a8ef4dd4e1d3c2,,1,"2023-12-05 00:05:49",1cb2a77ed0076df8c02ea2a4acfffede7d50d0e6,"I feel like you would, because there’s already an egg present",1,44c62f56e7a826136912f78fc69474811b5126e7,49f307522bdb57c3c093d7ae82414ef311b53f07
d34e440033622fd758c632f9d806fb4834b5a8ed,,1,"2024-10-05 16:23:27",d8d0575a836aea694b6721c7db456a7e17ecd41c,"Yes, birth control pills only work if you have taken them for at least 7 days.",1,44c62f56e7a826136912f78fc69474811b5126e7,49f307522bdb57c3c093d7ae82414ef311b53f07
6d10a533dfcc87945eca1331887d1ef1763e8fea,2,5,"2023-10-16 12:07:52",92c0752db2ebc1af10cc7cbec6bea215b06430ff,"Guys im a newbie and I plan asking my doctor when I have the courage. So can I just take a birthcontrol after I have sexual relationships? Or Do I have to have this cycle wayyy before having sexual relationship?",0,,
c704c50601830968048b61b67c86772f2970fc88,,1,"2023-10-16 18:48:46",8b2c2de743604c2669bbceb4d71e10f21a8c89ab,"Hi there, it's best to start using birth control before beginning a sexual relationship. However, a person can begin using birth control at any time. It's important to remember to use additional barrier methods like condoms and dental dams.",1,6d10a533dfcc87945eca1331887d1ef1763e8fea,92c0752db2ebc1af10cc7cbec6bea215b06430ff
ed46a6f82fc44dd5cdb9e195a2dea37fef3fc8d1,,0,"2023-10-18 08:22:22",d3e8ae74e68c27dca13313e97c77e26e86162e4c,"I’m going to ask my doctor tomorrow wish me luck 😭",1,6d10a533dfcc87945eca1331887d1ef1763e8fea,92c0752db2ebc1af10cc7cbec6bea215b06430ff
be5e467b0f174d8b9c0e27c660cac8b43a8bb62a,0,31,"2023-09-06 16:52:41",159b67694ee6222da5eeb18ecdfb7c4136388eee,"she asked a question and she got it right, but the doctor still told her wrong",0,,
87e7a2dcf51371a063f297e6ffbcd30bfd4fd32c,0,16,"2023-09-05 12:55:11",3667dd243efb1782cadf5c1dc20ce410faa41211,"Ive thought about taking the borth control pill. But i heard about estrogen dominance and am concerned that the pill could stop me from losing more weight and ruining my efforts.",0,,
3219ffca5f9e99887736cca4f2797b97fff45ca1,0,10,"2023-08-27 20:32:10",14172911d4965616bc78488228b8c003c0ed6df9,"its really not cool to mess with , especially the endocrine and nervous systems , but the animations are super cool !",0,,
14dff9f1f06a6a881be66b7d53d2353126cf1e36,0,11,"2023-08-25 01:51:05",5af30c6090194a498891f81565a0c4c3e4042216,"That was so racist why was there hiphop beat with the STDs smh 🤦🏽‍♂️",0,,
f81e9e4b72b70c7384902eb4399a3e87fd291a65,0,1,"2023-07-31 07:32:53",67f9dc854dbee434d20ba9c00b70097e5ae39bcb,"Whats that yogurt made out of???",0,,
ebc5e93d66d5aa36e1099c588336c074257f3577,1,10,"2023-07-22 03:59:29",6a790f80016e134f6765eea4ebcfbdc140bcbb98,"Hi so I have a very important question. So I am on a progesterone only pill. So i was spotting for 2 weeks before i started what i think was my period today. But when it started today it only lasted for today (for now) Is it normal to only have 1 day periods on birth control??",0,,
e1c605f743e656dda6625ec26d3a256fde1f16dc,,1,"2023-08-28 00:01:16",e9b6e26880e854da4a0baa3bd02c4d3a78876bfd,"Mhm. I've gotten my period when I was 11 (lmao) and my flow was heavy plus my periods lasted for a week, after I started taking BC (I was 14) They lasted for about 3 days and my flow was less heavy but if your not sure make sure to see a doctor ❤❤",1,ebc5e93d66d5aa36e1099c588336c074257f3577,6a790f80016e134f6765eea4ebcfbdc140bcbb98
364fd1a273d92b43182e0635642e9595e1230c6e,3,11,"2023-07-20 07:59:00",14194264ebb919f3977065e458335d081092bf16,"I've a question i took the pill on the first day of my period 3 days ago for the first time and had unprotected swx on the day 3,is the pill effective? am i protected against pregnancy?",0,,
f9181bcbff51b4396a30268bf93a43eafcf59257,,1,"2023-08-21 10:12:10",b30561ada3c452b522eabbce6d67284e82b74976,"Depends on ur age",1,364fd1a273d92b43182e0635642e9595e1230c6e,14194264ebb919f3977065e458335d081092bf16
224cefd7561dddef3e7081585c467e8e7134b584,,1,"2024-06-25 11:09:35",0626be2eb818fca437ffd244e5258dcc4d32096f,"Did you get preggy?😭",1,364fd1a273d92b43182e0635642e9595e1230c6e,14194264ebb919f3977065e458335d081092bf16
fcbaf99a2924dcd5c2fb6ff45691bcdad0588207,,0,"2024-11-02 16:28:20",69ac48abd8f2ea466282e0126ca018f34b3d3e00,"What happened",1,364fd1a273d92b43182e0635642e9595e1230c6e,14194264ebb919f3977065e458335d081092bf16
c6c5e600ee17cb00c822c5e6894a631f108b20d1,0,6,"2023-07-04 16:20:15",da199281aa02ccffcd074c00cee2b48411af6bfa,"It doesn't increase weight. Believe me😊",0,,
71d109a6fa9110adc268023f5f229cbbd411a7ef,1,11,"2023-06-27 17:30:26",164b46234fe8f44e73d2bb907341da572e56559c,"Idk why i searched up birth control pills",0,,
c96e4be932efd4da2da0ef0e1a593ed7d3314c12,,0,"2024-02-27 07:52:25",355a8c9134b35547cbc36ada1dc633fcfd5b561e,Fr,1,71d109a6fa9110adc268023f5f229cbbd411a7ef,164b46234fe8f44e73d2bb907341da572e56559c
6fc1b45a06b41886e1637a885a348899ba19b9db,1,5,"2023-06-23 07:21:10",42612ff3123dc373dcafe1e2b9d38bb698a94b36,"do you have to take the 21 pack after doing it just once? or once your on the pill, can you do it as many times until it runs out?",0,,
ca2c907c7914e5c8940eab36b45693a0b0ae7fba,,9,"2023-06-26 19:16:15",8b2c2de743604c2669bbceb4d71e10f21a8c89ab,"The birth control pill works by taking one pill once a day at the same time. If you have the 21-day birth control pack, you will take a pill once a day for 21 days.",1,6fc1b45a06b41886e1637a885a348899ba19b9db,42612ff3123dc373dcafe1e2b9d38bb698a94b36
25562c745e272ecd0ccc7c779d4668ea10d71784,1,0,"2023-06-09 03:03:57",63c5aa6e32dc37421df51db5d09bf224d6940d96,"what if you take the birth control late once does it still work or do you have a start over with a new pack",0,,
f528c8a34100d1bef17e4ccf7d52ad4ffb0164b1,,0,"2023-06-09 12:32:29",8b2c2de743604c2669bbceb4d71e10f21a8c89ab,"Hi, the birth control pill will still work and you do not need to start a new pack. You can also set a daily reminder to take the birth control at the same time everyday!",1,25562c745e272ecd0ccc7c779d4668ea10d71784,63c5aa6e32dc37421df51db5d09bf224d6940d96
40160268e1c4dd63bada9b417a3e929bea0fab3d,1,2,"2023-06-04 12:09:52",184873f83b03090f0d315fb0bfb7f6fe719132b9,"do i have to take it for the whole year afyer finishing the first pack? or rhe first pack alone is enough to stop pregnancy",0,,
db58f628ddd55d245fe74551b8b78f6cb31a8a2c,,2,"2023-06-09 12:45:45",8b2c2de743604c2669bbceb4d71e10f21a8c89ab,"Hi, in order for birth control to be effective, you have to take the pill daily.",1,40160268e1c4dd63bada9b417a3e929bea0fab3d,184873f83b03090f0d315fb0bfb7f6fe719132b9
d55cc9927c711f1e814a35b1776d87a5a7437cfb,5,3,"2023-06-04 02:48:26",4246efcdfe8972e83f9d7ac77fd2313f077fbddc,"so even if he ejaculate in me and I’m on birth control pill, I’m still safe?",0,,
35b8bc42b5c3e0c233e7baf586a46a82f39d8c67,,4,"2023-10-11 17:57:24",764bda4fc4dded9dd83c78846ed80ebe3fc75b7b,"You can just close your legs it’s that simple",1,d55cc9927c711f1e814a35b1776d87a5a7437cfb,4246efcdfe8972e83f9d7ac77fd2313f077fbddc
